f1,f2,f3,f4,f5,f6,f7,f8,score
0.24097219701450293,0.14948423156011417,-0.515547441257915,-0.13573813857757688,-0.2189022686130513,0.4183786379155907,0.17919552383390908,-0.6305377674785909,4
0.18883926344112123,-1.1091964914515646,0.09068640013087477,-0.43115588043678066,0.48429787792470347,-0.024164073653244265,0.18940619655198432,0.1798574984856461,7
3.4730686169101626,-1.1067379879640884,-1.1168695155630903,-1.1139397410288714,0.16995798992188402,0.31749484344481166,1.083875529246983,-0.26980899118891905,6
3.029986704269925,0.6934362041215177,-0.3977842799394467,-1.7541374896512316,-0.3401569501650902,0.7290429831737515,-0.13544424267786628,0.3055576285109874,4
-0.7371561650637791,1.8374835863725925,-0.9263140569779663,-0.04750181093922764,1.3072718772532599,-0.9165325704642497,0.5435433282815982,-0.003466440027689091,6
-0.5563703407806359,0.9906320573001013,0.47584415135391167,-0.5588128193439278,-1.1538623432441715,-0.8521694259296038,-1.2778233155023901,-0.9028959325170982,5
-1.4008546173305718,-0.025788856926942095,-2.4403396717021515,-0.01353890968239904,0.6292657037228578,-0.8734020058950559,-0.24816880312910414,0.03500711259373676,5
-1.4384239557164633,-0.6308421829980423,-1.4161021216869973,0.653256278007378,0.28678210171011526,-1.3163625966699275,-0.10128597313320896,0.5954613106607185,5
0.163347959165092,0.009220396027273533,3.2833744077833966,-0.24359740842014116,-1.0349780920621239,0.4192934404639025,0.7027215346792655,0.2502327687473436,6
-2.9517813533788275,-0.39347741002851155,2.3700214255493415,-0.5521522443262811,0.48162413463160236,0.1749232107964369,0.43563456611057555,-0.32800115103969674,5
-0.2256903824326594,0.5197524537763899,-1.0342428652417435,-0.20216869282197453,-0.8667369244657457,0.16109874519993872,-0.5096567462233084,0.11811913908016719,5
0.8810844514629715,0.22266291995370494,0.9905690340708049,-0.3547512171090728,-0.5623412575671343,-0.45884379676549714,-1.1591420227740845,-0.5063046451609338,6
-1.6865007692687835,0.4562571565596562,0.2575580735117428,-0.02875071744948018,0.026168038966903284,0.08148337166345755,0.03184060997098052,-0.012122743127537557,6
0.6218013263338159,-0.23625123712834994,2.1617269996301083,-0.4041616771110473,-0.03373533665662345,0.07592571477244843,0.7270908086852323,-0.5131355483873826,6
-1.5120179199116115,-0.052483780611486223,-1.502409833024082,0.4850788447428036,0.12206641402759699,-1.2588393141134637,-0.0482753014761085,0.508537691839802,5
-1.841785916919906,-1.1504281947698525,0.6109809687215326,-0.052257459556968915,0.5054269434985328,0.43355885055572363,0.021293470017708902,0.30622167651847604,7
-0.3065633344657602,-1.1358698381778254,-0.5841519151660355,-0.07035528622031272,-0.24122924172581228,0.1541499833181283,-0.46307543676322144,0.0029271703685279276,6
2.985379735495227,-0.44276460423653063,0.10144259068459831,0.23368007578110891,-1.3295947555534406,0.43458801253252805,0.498317471959706,0.07901326171552282,7
-1.318656579542938,-0.10000092676442515,-1.431888286123661,0.8966201310750626,0.15395471096809518,0.09977755670333534,-0.1618717713353959,0.47451488072458364,5
0.7495615802479084,1.3708712543254955,-0.22614996115295313,-0.3566006424984063,-0.39140395394833205,0.5226331780012308,0.7602063723314669,-0.5141537062643023,5
-3.0680267760247264,-1.1486270585952574,1.48731158862632,-0.44785008786089386,-0.46046904988281295,0.8691133107745845,-0.22425890824554592,-0.07924798774001876,6
1.332821407326858,-0.3811847871374414,1.6180895415645526,-0.5267549702345347,-0.13961504853910184,1.0293861491363254,1.451490897904055,0.25201421735535734,7
0.33334909527224016,0.9439469112685913,3.4116701968002148,-0.2579622776176938,-0.9827704810687008,-1.4873763967040763,0.5877142698701455,-0.7100624229668983,7
-0.42541079505250756,-0.22974820117660952,-1.024314049823998,0.4902681451860128,-1.2940336291286925,0.8306241542897596,-0.27446158195139436,1.4986478385811528,5
0.41650740708572553,-0.2418037477153963,-2.2958661968862697,-0.09687465236880362,0.0688439469968316,-0.43146253776256815,-0.5832410150556778,-0.665687545895424,5
-2.3693893913126765,-1.8566814466491401,0.15747012909623032,0.06709445553225732,0.45559615841044476,-0.4455556613525252,-0.6246441457612141,-0.6682762564209477,5
-1.2735190171280009,1.1039411746333483,-0.7397486715150302,-0.21165705553459233,-1.0245874955167926,-0.13977417652497012,0.08707544649337834,-0.2977383117036965,5
1.7938208666121986,0.04057821448319609,0.05003576847685076,-0.5540706831941463,-0.6279951234951655,-1.1028165959885325,-0.2130930152450825,-0.6093112396787795,6
2.751814503427914,-2.0645507618692607,0.8857525729828553,0.8489582050064993,0.058847885645287125,-1.2678459473112238,1.030638010148764,0.8636009668282401,6
-1.8056797030071459,0.08508687435947217,-0.5972605605646325,-1.679725137491013,4.233553446147779,0.8791608786377441,-0.5910209987012179,0.6601252058305627,5
0.5522256899787331,-0.7719409284590256,3.3703985317425627,0.14914900978075377,-0.14383320466685687,-0.5462602306244231,1.2690838124665205,0.7720949114397838,7
0.3809238155172663,2.5294119234948034,-0.12854412534131743,-0.6637555508975396,-0.922238960130261,0.636954937219184,0.18551999550404397,0.05486210028697142,5
1.4882585682429657,-1.0656917519958846,-0.6989512321116973,-1.0014110891017016,-0.445651250666664,0.014193400558191727,0.18884821003757563,-0.442960242613646,6
0.4127789618261736,2.404398783530292,-0.24765235522468343,1.0618550685209915,-0.48479407049157924,1.0126999978535929,0.9097878021123217,-0.30180585164917534,5
-1.059029007605052,0.2830610456856617,-1.351331670456858,0.9406629357039293,1.3913249944493502,-2.2186938097707176,0.694298879129215,-0.41089150660582574,5
2.1467047560321695,-1.9233855416279184,-0.249146506941382,-0.7349561952321231,-0.07602464207048668,0.28021591765112824,-0.07264047101062027,0.10754561276041728,8
-1.1552839358310911,-0.33836672641775467,-1.2836357503773586,0.17004091088838066,-0.018452727049369975,-0.0104026384168756,-0.3187030543433736,0.21341449931508005,5
1.2806964259499882,-2.6421567700083313,0.8622826277544428,-1.2372561835545632,-0.2575718049385074,1.184446704780134,-0.39088762962435736,-0.2732328434897285,6
0.12403043816529769,-2.197477907173853,1.1909929865785855,-0.06476918052687013,0.5019685070403576,-1.1067709336423128,0.30569620414018156,0.0107178151173293,6
1.9021777788285654,-0.12537077673643943,0.7187829676501827,4.1280521054968515,0.9256422785071614,-2.49505789103773,2.4645032314897586,2.1963884288311735,5
2.0667325891030224,-1.88666330319793,0.9218824726255139,-0.5306411483715364,0.7317643550727748,0.8872170896410284,0.9715734771580694,-0.08704328475256988,7
-1.1033514976531478,0.19634131750982373,-1.4183329939967009,0.4829901626072189,-0.4630102603044986,1.0293534400664435,-0.1714752124296265,0.35800022901979695,5
0.36465350441816513,-1.2494409369703419,0.6733960054918223,0.10522936680671997,-0.09277521181914702,0.25463969900754935,0.6455220244129652,1.154092415196955,5
2.3706363635765637,-1.2584146232126459,-0.9945427242152126,-1.0365866188582842,0.08585855557575377,0.24795721538840226,-0.6201695272291862,-0.3277361031732697,5
-0.8144660228765244,0.4467412074197196,0.7550385787060634,-0.276992069294754,-0.6881323586915494,-0.23170087304767314,-1.1520481707344232,-0.2326264384567778,6
-1.2182682465579633,-0.44152602944365865,-0.3290754387429626,0.08798217753629228,0.41969976817917604,0.1586133789313108,0.006430229398229133,0.6099021374152516,6
0.09829120604529444,-0.9422996043478049,1.9870628472193366,-0.845854375718105,-0.3592534069847207,-0.9081317083807403,0.23341549206415074,-0.45115411585215365,6
-1.6393153562212328,-0.7640961141217567,-0.8654130224993537,0.569192894376497,0.3284228103470162,0.22608136732261921,-0.03316141538307684,0.7390196001887833,6
3.164415181112852,-0.9587232656007055,-0.6647953683781882,-0.3730557519586688,0.02215833658192085,-1.052011980656031,-0.211219131371018,1.1210797016256542,6
0.6469484710180696,-1.021596837181165,0.9488926006179084,0.3166557183581829,0.014126003162152241,-0.36247913666445797,0.060348907178369174,0.6682193143917007,6
-1.139648018464619,0.12385371399127958,-0.1807430816879555,0.03495023728604294,-0.12400377792651289,-0.31236475856009327,-0.3109908887104992,-0.013731164537894261,5
-3.5633766565152354,-1.4621463750105559,3.863800309272783,0.10019390993702695,0.6743584943419607,-0.2740141197088132,0.6439926661363926,-0.04200972314242882,6
-2.828972081543428,0.21764648855514074,0.4415827146251265,-0.402631153917602,-0.05586852307158876,0.7558715703199989,-0.4286565244250321,-0.14340460595042576,5
-0.7744843011348118,-0.2941103992093435,-0.5052844361671568,-0.1730387963440858,-0.7241754774362265,-0.41690422744314803,-0.7850196382760108,0.15643839623473813,6
-0.6028597527571297,0.5265252404176306,-1.8062965754343299,-0.4711552206049565,0.9599995580433766,-0.3833605573076506,-1.2327214977344314,0.6432155253406336,4
1.2253139634340156,0.19371777730034775,-0.9952545085566367,-0.6289376628297105,-0.2597676022617355,-0.911180369896568,0.24317151948138,-0.8909292321861344,5
-2.391394987548414,0.02129286135900956,-0.8552909457684174,-0.04826680864047998,1.0735099257364065,-0.018498169994078044,0.9539628102544802,-0.23221143456651266,6
-1.1168683327135713,0.6195062724412784,-1.4166290124119472,0.6972733348805824,-0.2895679488651065,-0.3855929723743125,-0.39039982557038766,0.293314516676161,6
-1.6408691178796744,-0.8032623186462882,-2.1542332439197893,-0.4523590714236235,-0.4238970059420615,-0.3355356896854392,-0.07179773185393172,0.38961100265428356,5
-1.6373226111004715,0.8601225062902752,-1.0436816267639168,0.6177468496563918,0.06523707836665704,-0.8966518163208607,0.21931575876303458,0.3524322257349283,5
0.6033447214360584,-0.15521670264324958,-1.4120889693474878,0.21956545145185266,-0.06322014054607922,-0.1877684289476778,-0.5022231512756711,0.16950005123765224,6
2.652616773651866,-0.4787758304109828,-0.6047099240892935,2.671762510254085,1.8302340736754248,0.3566142864994591,-0.7631907334109808,-1.7577801638388464,6
-1.3539287166071456,-0.011512782397892838,-1.5143315819722931,-0.1119346217333363,2.274149199668176,0.6114794703529601,0.12460988832806684,0.37408876848803063,4
-1.1620426898300256,0.16992038701176831,-2.311238966676147,0.77009638149847,0.13863449800572866,1.2827785962716853,0.562647451704395,0.7896987114624918,5
-1.0559627326200833,0.543606403339508,-2.323242208822545,0.7703305123605387,0.26914349613754646,1.3409925306250206,0.251652659454731,-0.00356577645906159,5
-1.7601997538430303,-0.15006179462865288,-0.8539707589523884,0.08410128281133357,0.12706437523285163,-0.4465142777388688,-1.1483587690081216,-0.1969894651937211,5
-2.1821248729867055,-0.8701350175296437,0.5517191694341118,0.14437062409493517,-0.11434286449591433,0.18372323747796188,-0.5948814360880241,-0.0984345644201489,6
-0.8261795048771055,0.1309944994220735,0.6688972926165716,-0.5142449869119491,-0.8819566241392993,-0.6625808802939459,-0.8749652458396135,-0.40682862450676577,4
3.207550200739272,-0.6733837643330419,-1.1341082929328397,-0.39314158436836927,0.4005575953826726,-0.032523942386683255,1.3881250711544064,-0.10233256307661955,6
2.291085655535019,-0.43609546448168773,-1.879694642435362,-0.8027691245642902,-0.4637510310290939,-0.1908533516836437,0.06362030096686971,0.1265621618092541,6
0.003509685586927139,-0.3368068303352615,1.6069092529556652,0.3961722397381077,1.4326389254337628,-1.0859472566620396,1.4415704858725944,-0.05234659738788858,6
-2.0115779703168055,0.7699343842060425,1.0211465190901952,-0.371062893900846,-0.08967657607229937,0.3613633294368974,0.060164992899439,-0.02605229287552601,6
-3.298312742298772,-0.6288164247489673,0.23193749322371268,0.5265766920794099,0.928489397713999,0.15097724746200325,0.15184794902181525,-1.016151972260309,6
1.6066162488545257,2.5859237397718844,2.361231372193923,-4.0710098358131095,4.721136162890403,0.3763688524386034,-4.181216791600542,1.236509362799526,6
2.593368217903665,-2.5147255170209992,0.219674681170633,-0.035546263896931864,-0.466998367253168,0.3437017409145502,0.3961988907072113,1.2050505816285917,7
1.5243292433776534,-1.1361891976063616,-0.3586533332759085,-0.7615620375005691,0.009276531040070137,-0.14068987826994103,0.23081845646182148,-0.14675971509751834,6
0.6262583186554581,6.313081610087468,4.366911177446391,-4.258252681990916,3.1430991687412044,0.18657112051536387,-3.0318516266438347,1.7128392610448016,6
-2.309949359147898,-0.7269028796215677,-1.429473179279485,0.3384405664030305,1.163205953446952,0.03938595102753295,1.1869593122964117,-0.04718502600016103,4
2.923018948803993,1.2832351672635731,-0.35464230246004863,-1.1955864527112845,-1.2620121323064484,0.2641321877481627,-0.42057879609343635,-0.8108913685429474,5
2.5272331309084963,0.6544004921417427,0.6894830228033697,1.1106424985005277,-0.056612410717359125,0.7159650529429564,0.26627301674777387,-1.0422634710365801,6
0.8920890788731318,0.3484359986436983,-0.30014805739238687,-0.832797609395253,-0.9179002711564428,-0.36138026052700517,-1.2910412871173917,-0.46330097938093984,5
-1.7026693231567427,-1.1784107576016116,1.332098192022008,-0.9354811137438522,1.1763889991538552,-0.10073095550525127,-0.7311039845467711,-0.709735791430145,6
0.709386693827562,0.15484086929603283,-0.7721818559368053,-0.6900609171947355,-0.9380663387769844,-0.5390870294980071,-1.4871611017611681,-0.2659557732225121,6
0.2822533338029708,1.5725929517841717,-0.5454245270680834,0.04666281713966461,0.09697190198711246,-0.7109395855658618,-0.17902232000867385,-0.8071624337004822,5
-4.059152520381804,-1.3943511354451241,1.827360988713541,-0.46760630830649363,1.2877674027425239,-0.5556784225614809,-0.029230902842805898,-1.3966901951505237,4
-1.0351629010549104,-0.5067135992951229,-0.8424241195786868,0.08205394951063617,-0.4879957854860177,-0.10988948314868063,-0.1762978868720773,0.49977610450181764,5
-0.6383565777485268,0.7927398594184711,1.4525588633778947,-0.49874149497708603,-0.917832582971247,-0.8414494691797866,-0.6252636523498905,-0.25574025669305156,5
0.530960415912908,1.7985481726059473,2.014477476837009,-3.5627572599647084,4.523989997304081,0.8426557633066649,-3.0709098599102767,2.8644739190322417,4
-1.6014339723739066,-0.02333623276859837,0.26146473743489523,-0.3376040420612981,0.11256803588332266,0.2580922729229027,0.5761565392433569,-0.30129780968565373,6
-3.2330262840066353,-0.9545267470124337,3.945024691397728,0.22357270632721585,0.23676602310643205,0.8639586722230103,1.2207526787126215,0.6261403683320296,8
0.0875981687546881,1.4401538184793474,-0.04914576697913838,-0.2188113970022491,-1.1178329988898579,0.43224458065861127,-0.12750708604466116,0.3530372433798508,6
-1.323602182696344,-0.059446374025806846,-0.829967392973196,0.1879942314786296,-0.7639746986999689,-0.18471689817214226,-0.9173303432288604,0.44835923823012935,5
-1.602564065937696,-0.6846035559955588,-0.3384586722931018,0.45593091668272084,0.7590581079362426,-0.12359204168954467,0.8007015338584073,0.6125353459655818,6
2.8225252042164715,-0.4011052421071683,-1.6382294018645007,1.7478505275707696,0.6848048092435005,0.26819236328441887,-1.3477441546130724,-1.2079186457377604,6
1.1847165007396567,0.5961910202839954,-0.9267142824047,-0.675532878833365,-0.605849169566676,0.2652822688414711,0.4194808048219824,-0.14514815326376995,6
-1.156799907575027,0.6355740972949657,-1.3157440049737985,0.6616940869909567,-0.2312349911868177,-0.2815683204245482,-0.27770221754076035,0.23370038490950026,6
-0.8879085161587874,0.3248661430112917,0.0696419536356995,1.155929634550689,-0.5796973803678374,-0.8370257744678012,0.06794838927920004,0.8101552077433372,5
1.1476921892099696,2.0953848285680046,1.1418366882985564,1.8230335790900793,-1.1582853154874222,-0.7912886476399555,1.9006798580374973,1.580750190841965,4
1.1152833261645807,-0.8112543091988451,0.04808702433163043,-0.26976583455762704,0.3917766692642662,-1.190751787587715,-0.2504087723467294,-1.7603362952531973,5
-0.36557835704684405,-0.6835307781891339,-0.9969030639066819,1.1273190770554051,-0.08458014721489134,-1.1976410241525404,0.36045542847796985,1.0249914626280296,6
-0.5208771424344758,1.0820345150844919,0.626757277968502,-0.33107169260414193,0.7572951074939593,0.005260662409694262,-0.007047794591307732,0.4757819078122368,6
